Features,Genre,Score,Popularity
Acousticness,Alternative,0.154380193,Popular
Acousticness,Anime,0.070928375,Popular
Acousticness,Blues,0.275127749,Popular
Acousticness,Children’s Music,0.168892528,Popular
Acousticness,Classical,0.89929354,Popular
Acousticness,Comedy,0.107,Popular
Acousticness,Country,0.23684051,Popular
Acousticness,Dance,0.16333842,Popular
Acousticness,Electronic,0.106899956,Popular
Acousticness,Folk,0.471043003,Popular
Acousticness,Hip-Hop,0.176320723,Popular
Acousticness,Indie,0.360881703,Popular
Acousticness,Jazz,0.603452193,Popular
Acousticness,Movie,0.665,Popular
Acousticness,Opera,0.977,Popular
Acousticness,Pop,0.227372113,Popular
Acousticness,R&B,0.275696024,Popular
Acousticness,Rap,0.165561031,Popular
Acousticness,Reggae,0.196662977,Popular
Acousticness,Reggaeton,0.223204689,Popular
Acousticness,Rock,0.202273903,Popular
Acousticness,Ska,0.136544168,Popular
Acousticness,Soul,0.367557952,Popular
Acousticness,Soundtrack,0.795283333,Popular
Acousticness,World,0.358804219,Popular
Danceability,Alternative,0.561644283,Popular
Danceability,Anime,0.531083333,Popular
Danceability,Blues,0.537579487,Popular
Danceability,Children’s Music,0.560206272,Popular
Danceability,Classical,0.318238095,Popular
Danceability,Comedy,0.501,Popular
Danceability,Country,0.579723039,Popular
Danceability,Dance,0.648664275,Popular
Danceability,Electronic,0.6436875,Popular
Danceability,Folk,0.537915096,Popular
Danceability,Hip-Hop,0.727967724,Popular
Danceability,Indie,0.58071953,Popular
Danceability,Jazz,0.568127193,Popular
Danceability,Movie,0.434086207,Popular
Danceability,Opera,0.1515,Popular
Danceability,Pop,0.64351527,Popular
Danceability,R&B,0.654080454,Popular
Danceability,Rap,0.700236656,Popular
Danceability,Reggae,0.712733645,Popular
Danceability,Reggaeton,0.751658284,Popular
Danceability,Rock,0.542989614,Popular
Danceability,Ska,0.634611765,Popular
Danceability,Soul,0.636676976,Popular
Danceability,Soundtrack,0.287342424,Popular
Danceability,World,0.398580795,Popular
Energy,Alternative,0.715384211,Popular
Energy,Anime,0.886916667,Popular
Energy,Blues,0.618466667,Popular
Energy,Children’s Music,0.700958096,Popular
Energy,Classical,0.130995079,Popular
Energy,Comedy,0.796,Popular
Energy,Country,0.677480025,Popular
Energy,Dance,0.69437994,Popular
Energy,Electronic,0.746964286,Popular
Energy,Folk,0.499487939,Popular
Energy,Hip-Hop,0.640910722,Popular
Energy,Indie,0.556304103,Popular
Energy,Jazz,0.413234912,Popular
Energy,Movie,0.337925862,Popular
Energy,Opera,0.16375,Popular
Energy,Pop,0.639920832,Popular
Energy,R&B,0.575551404,Popular
Energy,Rap,0.649092457,Popular
Energy,Reggae,0.627640187,Popular
Energy,Reggaeton,0.729217456,Popular
Energy,Rock,0.686139745,Popular
Energy,Ska,0.736129412,Popular
Energy,Soul,0.537425086,Popular
Energy,Soundtrack,0.168995455,Popular
Energy,World,0.472035497,Popular
Instrumentalness,Alternative,0.042848104,Popular
Instrumentalness,Anime,0.01148639,Popular
Instrumentalness,Blues,0.055866972,Popular
Instrumentalness,Children’s Music,0.048077285,Popular
Instrumentalness,Classical,0.756222907,Popular
Instrumentalness,Comedy,0.000974,Popular
Instrumentalness,Country,0.003613388,Popular
Instrumentalness,Dance,0.022699266,Popular
Instrumentalness,Electronic,0.217484257,Popular
Instrumentalness,Folk,0.053480465,Popular
Instrumentalness,Hip-Hop,0.007261382,Popular
Instrumentalness,Indie,0.058634227,Popular
Instrumentalness,Jazz,0.191109892,Popular
Instrumentalness,Movie,0.092211878,Popular
Instrumentalness,Opera,0.44673,Popular
Instrumentalness,Pop,0.015118412,Popular
Instrumentalness,R&B,0.01309859,Popular
Instrumentalness,Rap,0.009293901,Popular
Instrumentalness,Reggae,0.006727462,Popular
Instrumentalness,Reggaeton,0.002587825,Popular
Instrumentalness,Rock,0.041764363,Popular
Instrumentalness,Ska,0.026156549,Popular
Instrumentalness,Soul,0.035592031,Popular
Instrumentalness,Soundtrack,0.778017298,Popular
Instrumentalness,World,0.175828378,Popular
Liveness,Alternative,0.189469056,Popular
Liveness,Anime,0.173875,Popular
Liveness,Blues,0.17590359,Popular
Liveness,Children’s Music,0.18967589,Popular
Liveness,Classical,0.118720635,Popular
Liveness,Comedy,0.539,Popular
Liveness,Country,0.164779657,Popular
Liveness,Dance,0.178070254,Popular
Liveness,Electronic,0.19943125,Popular
Liveness,Folk,0.160368051,Popular
Liveness,Hip-Hop,0.192578146,Popular
Liveness,Indie,0.160798077,Popular
Liveness,Jazz,0.161921491,Popular
Liveness,Movie,0.191205172,Popular
Liveness,Opera,0.18795,Popular
Liveness,Pop,0.179717518,Popular
Liveness,R&B,0.166442387,Popular
Liveness,Rap,0.192218174,Popular
Liveness,Reggae,0.201661682,Popular
Liveness,Reggaeton,0.175897337,Popular
Liveness,Rock,0.183412047,Popular
Liveness,Ska,0.298855294,Popular
Liveness,Soul,0.163245819,Popular
Liveness,Soundtrack,0.150984848,Popular
Liveness,World,0.209521854,Popular
Speechiness,Alternative,0.081516878,Popular
Speechiness,Anime,0.071175,Popular
Speechiness,Blues,0.055773333,Popular
Speechiness,Children’s Music,0.082767571,Popular
Speechiness,Classical,0.046187302,Popular
Speechiness,Comedy,0.104,Popular
Speechiness,Country,0.043431495,Popular
Speechiness,Dance,0.082549118,Popular
Speechiness,Electronic,0.070379464,Popular
Speechiness,Folk,0.044230831,Popular
Speechiness,Hip-Hop,0.195138786,Popular
Speechiness,Indie,0.068631154,Popular
Speechiness,Jazz,0.073984649,Popular
Speechiness,Movie,0.067006897,Popular
Speechiness,Opera,0.04505,Popular
Speechiness,Pop,0.109042133,Popular
Speechiness,R&B,0.118021706,Popular
Speechiness,Rap,0.179192678,Popular
Speechiness,Reggae,0.09145,Popular
Speechiness,Reggaeton,0.121289941,Popular
Speechiness,Rock,0.054222222,Popular
Speechiness,Ska,0.062077647,Popular
Speechiness,Soul,0.083571019,Popular
Speechiness,Soundtrack,0.042845455,Popular
Speechiness,World,0.038429801,Popular
Valence,Alternative,0.489583485,Popular
Valence,Anime,0.57775,Popular
Valence,Blues,0.604005128,Popular
Valence,Children’s Music,0.475949733,Popular
Valence,Classical,0.182798413,Popular
Valence,Comedy,0.582,Popular
Valence,Country,0.563581495,Popular
Valence,Dance,0.528495277,Popular
Valence,Electronic,0.439548661,Popular
Valence,Folk,0.456585783,Popular
Valence,Hip-Hop,0.481487008,Popular
Valence,Indie,0.425749615,Popular
Valence,Jazz,0.467496491,Popular
Valence,Movie,0.399341379,Popular
Valence,Opera,0.11445,Popular
Valence,Pop,0.482777584,Popular
Valence,R&B,0.466383909,Popular
Valence,Rap,0.458066365,Popular
Valence,Reggae,0.665218692,Popular
Valence,Reggaeton,0.625268787,Popular
Valence,Rock,0.52232531,Popular
Valence,Ska,0.703788235,Popular
Valence,Soul,0.493546048,Popular
Valence,Soundtrack,0.123583333,Popular
Valence,World,0.235092715,Popular
Acousticness,A Capella,0.830364407,Unpopular
Danceability,A Capella,0.410525424,Unpopular
Energy,A Capella,0.249908475,Unpopular
Instrumentalness,A Capella,0.007554696,Unpopular
Liveness,A Capella,0.137260169,Unpopular
Speechiness,A Capella,0.042541525,Unpopular
Valence,A Capella,0.325476271,Unpopular
Acousticness,Alternative,0.145812359,Unpopular
Danceability,Alternative,0.527576065,Unpopular
Energy,Alternative,0.729570791,Unpopular
Instrumentalness,Alternative,0.077993522,Unpopular
Liveness,Alternative,0.234260446,Unpopular
Speechiness,Alternative,0.080787018,Unpopular
Valence,Alternative,0.446084178,Unpopular
Acousticness,Anime,0.296342359,Unpopular
Danceability,Anime,0.470952492,Unpopular
Energy,Anime,0.656943597,Unpopular
Instrumentalness,Anime,0.293846545,Unpopular
Liveness,Anime,0.19120435,Unpopular
Speechiness,Anime,0.064618585,Unpopular
Valence,Anime,0.438373575,Unpopular
Acousticness,Blues,0.33170805,Unpopular
Danceability,Blues,0.529158053,Unpopular
Energy,Blues,0.606307283,Unpopular
Instrumentalness,Blues,0.101165189,Unpopular
Liveness,Blues,0.243036679,Unpopular
Speechiness,Blues,0.062983765,Unpopular
Valence,Blues,0.580957008,Unpopular
Acousticness,Children's Music,0.592221,Unpopular
Danceability,Children's Music,0.697480598,Unpopular
Energy,Children's Music,0.396787435,Unpopular
Instrumentalness,Children's Music,0.143823946,Unpopular
Liveness,Children's Music,0.164860416,Unpopular
Speechiness,Children's Music,0.117510017,Unpopular
Valence,Children's Music,0.675732076,Unpopular
Acousticness,Children’s Music,0.246640309,Unpopular
Danceability,Children’s Music,0.559216216,Unpopular
Energy,Children’s Music,0.620654054,Unpopular
Instrumentalness,Children’s Music,0.058519977,Unpopular
Liveness,Children’s Music,0.221318919,Unpopular
Speechiness,Children’s Music,0.091991892,Unpopular
Valence,Children’s Music,0.410285586,Unpopular
Acousticness,Classical,0.884455947,Unpopular
Danceability,Classical,0.305012837,Unpopular
Energy,Classical,0.166549303,Unpopular
Instrumentalness,Classical,0.59815379,Unpopular
Liveness,Classical,0.167078702,Unpopular
Speechiness,Classical,0.052583327,Unpopular
Valence,Classical,0.215634187,Unpopular
Acousticness,Comedy,0.794288051,Unpopular
Danceability,Comedy,0.559255281,Unpopular
Energy,Comedy,0.672500995,Unpopular
Instrumentalness,Comedy,0.000590595,Unpopular
Liveness,Comedy,0.725226488,Unpopular
Speechiness,Comedy,0.855803094,Unpopular
Valence,Comedy,0.413467175,Unpopular
Acousticness,Country,0.269540219,Unpopular
Danceability,Country,0.573528864,Unpopular
Energy,Country,0.633494898,Unpopular
Instrumentalness,Country,0.004635087,Unpopular
Liveness,Country,0.205548529,Unpopular
Speechiness,Country,0.05003743,Unpopular
Valence,Country,0.520700335,Unpopular
Acousticness,Dance,0.114265675,Unpopular
Danceability,Dance,0.643343949,Unpopular
Energy,Dance,0.722840764,Unpopular
Instrumentalness,Dance,0.060364892,Unpopular
Liveness,Dance,0.246559236,Unpopular
Speechiness,Dance,0.073082166,Unpopular
Valence,Dance,0.517112739,Unpopular
Acousticness,Electronic,0.119804583,Unpopular
Danceability,Electronic,0.613689823,Unpopular
Energy,Electronic,0.743622196,Unpopular
Instrumentalness,Electronic,0.369660599,Unpopular
Liveness,Electronic,0.215774138,Unpopular
Speechiness,Electronic,0.104669853,Unpopular
Valence,Electronic,0.382356043,Unpopular
Acousticness,Folk,0.51571811,Unpopular
Danceability,Folk,0.52284178,Unpopular
Energy,Folk,0.449441187,Unpopular
Instrumentalness,Folk,0.08989097,Unpopular
Liveness,Folk,0.188714462,Unpopular
Speechiness,Folk,0.047978616,Unpopular
Valence,Folk,0.429808158,Unpopular
Acousticness,Hip-Hop,0.094557,Unpopular
Danceability,Hip-Hop,0.691633333,Unpopular
Energy,Hip-Hop,0.649133333,Unpopular
Instrumentalness,Hip-Hop,0.034519617,Unpopular
Liveness,Hip-Hop,0.258053333,Unpopular
Speechiness,Hip-Hop,0.176823333,Unpopular
Valence,Hip-Hop,0.535993333,Unpopular
Acousticness,Indie,0.345891351,Unpopular
Danceability,Indie,0.600472973,Unpopular
Energy,Indie,0.542581081,Unpopular
Instrumentalness,Indie,0.054165678,Unpopular
Liveness,Indie,0.180194595,Unpopular
Speechiness,Indie,0.088937838,Unpopular
Valence,Indie,0.404040541,Unpopular
Acousticness,Jazz,0.494322624,Unpopular
Danceability,Jazz,0.57669093,Unpopular
Energy,Jazz,0.485781406,Unpopular
Instrumentalness,Jazz,0.412750771,Unpopular
Liveness,Jazz,0.177076351,Unpopular
Speechiness,Jazz,0.070980205,Unpopular
Valence,Jazz,0.519177377,Unpopular
Acousticness,Movie,0.696101147,Unpopular
Danceability,Movie,0.493734576,Unpopular
Energy,Movie,0.372753424,Unpopular
Instrumentalness,Movie,0.124970894,Unpopular
Liveness,Movie,0.230464379,Unpopular
Speechiness,Movie,0.110897466,Unpopular
Valence,Movie,0.451256093,Unpopular
Acousticness,Opera,0.945339959,Unpopular
Danceability,Opera,0.290772406,Unpopular
Energy,Opera,0.16867902,Unpopular
Instrumentalness,Opera,0.230828146,Unpopular
Liveness,Opera,0.223752823,Unpopular
Speechiness,Opera,0.059827033,Unpopular
Valence,Opera,0.189750835,Unpopular
Acousticness,Pop,0.1357282,Unpopular
Danceability,Pop,0.670266667,Unpopular
Energy,Pop,0.779033333,Unpopular
Instrumentalness,Pop,0.020996532,Unpopular
Liveness,Pop,0.175533333,Unpopular
Speechiness,Pop,0.090643333,Unpopular
Valence,Pop,0.473166667,Unpopular
Acousticness,R&B,0.33720544,Unpopular
Danceability,R&B,0.615378378,Unpopular
Energy,R&B,0.537748069,Unpopular
Instrumentalness,R&B,0.035803929,Unpopular
Liveness,R&B,0.182178958,Unpopular
Speechiness,R&B,0.129970656,Unpopular
Valence,R&B,0.411410039,Unpopular
Acousticness,Rap,0.174215556,Unpopular
Danceability,Rap,0.668925926,Unpopular
Energy,Rap,0.616888889,Unpopular
Instrumentalness,Rap,0.005298224,Unpopular
Liveness,Rap,0.247059259,Unpopular
Speechiness,Rap,0.17462963,Unpopular
Valence,Rap,0.49162963,Unpopular
Acousticness,Reggae,0.185091852,Unpopular
Danceability,Reggae,0.695416788,Unpopular
Energy,Reggae,0.635360246,Unpopular
Instrumentalness,Reggae,0.04663626,Unpopular
Liveness,Reggae,0.196022946,Unpopular
Speechiness,Reggae,0.117340188,Unpopular
Valence,Reggae,0.677778853,Unpopular
Acousticness,Reggaeton,0.217364474,Unpopular
Danceability,Reggaeton,0.725636348,Unpopular
Energy,Reggaeton,0.754577988,Unpopular
Instrumentalness,Reggaeton,0.003828197,Unpopular
Liveness,Reggaeton,0.215674501,Unpopular
Speechiness,Reggaeton,0.129209692,Unpopular
Valence,Reggaeton,0.669953137,Unpopular
Acousticness,Rock,0.200491333,Unpopular
Danceability,Rock,0.5339,Unpopular
Energy,Rock,0.684316667,Unpopular
Instrumentalness,Rock,0.011446477,Unpopular
Liveness,Rock,0.194731667,Unpopular
Speechiness,Rock,0.040485,Unpopular
Valence,Rock,0.50055,Unpopular
Acousticness,Ska,0.097853702,Unpopular
Danceability,Ska,0.51747943,Unpopular
Energy,Ska,0.821831356,Unpopular
Instrumentalness,Ska,0.059827493,Unpopular
Liveness,Ska,0.237633404,Unpopular
Speechiness,Ska,0.09116216,Unpopular
Valence,Ska,0.649180314,Unpopular
Acousticness,Soul,0.374653628,Unpopular
Danceability,Soul,0.606197735,Unpopular
Energy,Soul,0.525450448,Unpopular
Instrumentalness,Soul,0.057626801,Unpopular
Liveness,Soul,0.194030109,Unpopular
Speechiness,Soul,0.080810571,Unpopular
Valence,Soul,0.494107315,Unpopular
Acousticness,Soundtrack,0.718819181,Unpopular
Danceability,Soundtrack,0.267191251,Unpopular
Energy,Soundtrack,0.219592393,Unpopular
Instrumentalness,Soundtrack,0.784551173,Unpopular
Liveness,Soundtrack,0.137291355,Unpopular
Speechiness,Soundtrack,0.043856617,Unpopular
Valence,Soundtrack,0.118386598,Unpopular
Acousticness,World,0.401542343,Unpopular
Danceability,World,0.446303468,Unpopular
Energy,World,0.506949519,Unpopular
Instrumentalness,World,0.255646432,Unpopular
Liveness,World,0.225720147,Unpopular
Speechiness,World,0.047097958,Unpopular
Valence,World,0.303155787,Unpopular